THIS FILE WAS AUTOMATICALLY GENERATED, DO NOT EDIT!
Parsing XML...
Checking vocab...

Total #topics: . . . . . . . . . . .    3

Total #unyts:  . . . . . . . . . . .  109
   - fully translated to German: . .   91 (83%)
   - hidden: . . . . . . . . . . . .   15 (13%)

Words
   Total #words  . . . . . . . . . . 6558
      - total N5 . . . . . . . . . .  871 (13%)
      - total N4 . . . . . . . . . .  781 (11%)
      - total N3 . . . . . . . . . . 1701 (25%)
      - total N2 . . . . . . . . . . 1113 (16%)
      - total N1 . . . . . . . . . . 1428 (21%)
      - total non-JLPT . . . . . . .  664 (10%)

   Distinct visible  . . . . . . . . 3442
      - distinct visible N5  . . . .  645 (18%)
      - distinct visible N4  . . . .  695 (20%)
      - distinct visible N3  . . . .  982 (28%)
      - distinct visible N2  . . . .  351 (10%)
      - distinct visible N1  . . . .  308 (8%)
      - distinct visible non-JLPT  .  461 (13%)

   Distinct hidden . . . . . . . . . 3112
      - distinct hidden N5 . . . . .  225 (7%)
      - distinct hidden N4 . . . . .   86 (2%)
      - distinct hidden N3 . . . . .  718 (23%)
      - distinct hidden N2 . . . . .  762 (24%)
      - distinct hidden N1 . . . . . 1118 (35%)
      - distinct hidden non-JLPT . .  203 (6%)

   Total hidden  . . . . . . . . . . 3116 (47%)
   Words with German translations  . 4245 (64%)
   Words with custom id  . . . . . . 5272 (80%)
   Visible words with sentences. . . 2116 (61%)
   Visible words with phrases  . . . 1785 (51%)

Total #nested sentences  . . . . . . 2969
Total #nested phrases  . . . . . . . 2206

Elementary Japanese  . . . . . . . .   37 unyts
   N5 nouns (1)  . . . . . . . . . .   50, h(   6), s(  75), ph(  51)
   N4 verbs (2)  . . . . . . . . . .   42, h(   1), s(  68), ph(  49)
   N4 verbs (3)  . . . . . . . . . .   42, h(   1), s(  65), ph(  64)
   N4 verbs (4)  . . . . . . . . . .   40, h(    ), s(  69), ph(  58)
   N4 adjectives . . . . . . . . . .   41, h(   4), s(  61), ph(  55)
   N4 loanwords  . . . . . . . . . .   48, h(   7), s(  46), ph(  20)
   More N4 words (1) . . . . . . . .   32, h(   1), s(  59), ph(  39)
   More N4 words (2) . . . . . . . .   30, h(  19), s(  65), ph(  44)
   Hidden N4 words . . . . . . . . .   12, h(   2), s(    ), ph(    )
   Numbers . . . . . . . . . . . . .   15, h(  93), s(  16), ph(  31)
   Counters (1)  . . . . . . . . . .   15, h(   5), s(  30), ph(  38)
   Counters (2)  . . . . . . . . . .   11, h(   7), s(  37), ph(  56)
   Date and time (1) . . . . . . . .   26, h(  16), s(  29), ph(  37)
   Date and time (2) . . . . . . . .   27, h(  12), s(  33), ph(  39)
   Date and time (3) . . . . . . . .   17, h(  17), s(  20), ph(  19)
   Honorific and modest expressions    16, h(   1), s(  40), ph(  26)

Advanced Japanese  . . . . . . . . .   59 unyts
   N3 nouns (1)  . . . . . . . . . .   50, h(   7), s(  67), ph(  62)
   N3 nouns (2)  . . . . . . . . . .   50, h(   2), s(  46), ph(  42)
   N3 nouns (3)  . . . . . . . . . .   50, h(   2), s(  38), ph(  27)
   N3 nouns (4)  . . . . . . . . . .   50, h(   1), s(  32), ph(  25)
   N3 nouns (5)  . . . . . . . . . .   50, h(   3), s(  21), ph(  24)
   N3 nouns (6)  . . . . . . . . . .   50, h(   4), s(  34), ph(  40)
   N3 nouns (7)  . . . . . . . . . .   50, h(   1), s(  44), ph(  42)
   N3 nouns (8)  . . . . . . . . . .   50, h(    ), s(  26), ph(  26)
   N3 nouns (9)  . . . . . . . . . .   50, h(   2), s(  44), ph(  38)
   N3 nouns (10) . . . . . . . . . .   50, h(    ), s(  17), ph(  20)
   N3 nouns (11) . . . . . . . . . .   50, h(   1), s(  13), ph(  12)
   N3 verbs (1)  . . . . . . . . . .   50, h(    ), s(  61), ph(  56)
   N3 verbs (2)  . . . . . . . . . .   50, h(    ), s(  22), ph(   6)
   N3 verbs (3)  . . . . . . . . . .   50, h(    ), s(  30), ph(  30)
   N3 verbs (4)  . . . . . . . . . .   30, h(   1), s(   6), ph(   2)
   N3 verbs (5)  . . . . . . . . . .   30, h(    ), s(   6), ph(   3)
   N3 i-adjectives . . . . . . . . .   17, h(   5), s(   8), ph(   4)
   N3 na-adjectives (1)  . . . . . .   29, h(    ), s(   8), ph(  13)
   N3 na-adjectives (2)  . . . . . .   20, h(  42), s(   1), ph(   1)
   N3 adverbs (1)  . . . . . . . . .   20, h(    ), s(  30), ph(   2)
   N3 adverbs (2)  . . . . . . . . .   20, h(    ), s(  15), ph(   3)
   N3 adverbs (3)  . . . . . . . . .   10, h(  38), s(   9), ph(   3)
   N3 loanwords (1)  . . . . . . . .   35, h(    ), s(  40), ph(   9)
   N3 loanwords (2)  . . . . . . . .   34, h(  29), s(   8), ph(   2)
   N3 Honorific and modest . . . . .   10, h(   3), s(  14), ph(   3)
   More N3 words . . . . . . . . . .   27, h(  26), s(  19), ph(  10)
   Hidden N3 nouns . . . . . . . . .   10, h(    ), s(    ), ph(    )
   Hidden N3 verbs . . . . . . . . .   13, h(   1), s(    ), ph(    )
   Hidden N3 Counters  . . . . . . .    1, h(   9), s(   2), ph(   3)
   Hidden N3 words . . . . . . . . .  467, h(  44), s(   1), ph(    )
   N2 nouns (1)  . . . . . . . . . .   50, h(   2), s(  20), ph(  15)
   N2 nouns (2)  . . . . . . . . . .   50, h(    ), s(   9), ph(   3)
   N2 nouns (3)  . . . . . . . . . .   63, h(    ), s(  13), ph(   5)
   N2 verbs (1)  . . . . . . . . . .   50, h(   4), s(  21), ph(   6)
   N2 verbs (2)  . . . . . . . . . .   30, h(    ), s(    ), ph(    )
   N2 i-adjectives . . . . . . . . .   17, h(  26), s(   3), ph(   3)
   N2 na-adjectives  . . . . . . . .    8, h(  36), s(    ), ph(    )
   N2 adverbs  . . . . . . . . . . .   14, h(  32), s(   1), ph(    )
   N2 loanwords (1)  . . . . . . . .   30, h(    ), s(  21), ph(   3)
   N2 loanwords (2)  . . . . . . . .   30, h(  11), s(   1), ph(    )
   More N2 words . . . . . . . . . .    9, h(   8), s(   7), ph(    )
   Hidden N2 nouns . . . . . . . . .  143, h(    ), s(    ), ph(    )
   Hidden N2 verbs . . . . . . . . .  166, h(    ), s(    ), ph(    )
   Hidden N2 Counters  . . . . . . .    1, h(    ), s(    ), ph(    )
   Hidden N2 words . . . . . . . . .  328, h(   3), s(    ), ph(    )
   N1 nouns (1)  . . . . . . . . . .   50, h(    ), s(  35), ph(  22)
   N1 nouns (2)  . . . . . . . . . .   50, h(    ), s(    ), ph(    )
   N1 nouns (3)  . . . . . . . . . .   42, h(   1), s(  10), ph(   5)
   N1 verbs (1)  . . . . . . . . . .   55, h(    ), s(   9), ph(   3)
   N1 i-adjectives . . . . . . . . .    3, h(  40), s(    ), ph(    )
   N1 na-adjectives  . . . . . . . .   25, h(  68), s(   2), ph(   1)
   N1 adverbs  . . . . . . . . . . .   12, h(  43), s(   4), ph(   1)
   N1 loanwords (1)  . . . . . . . .   33, h(    ), s(  25), ph(   4)
   N1 loanwords (2)  . . . . . . . .   30, h(  14), s(   3), ph(   1)
   More N1 words . . . . . . . . . .    8, h(  46), s(   7), ph(   3)
   Hidden N1 nouns . . . . . . . . .  218, h(   1), s(    ), ph(    )
   Hidden N1 verbs . . . . . . . . .  136, h(    ), s(    ), ph(   1)
   Hidden N1 Counters  . . . . . . .    1, h(   9), s(    ), ph(    )
   Hidden N1 words . . . . . . . . .  519, h(  24), s(   4), ph(    )

Even more words  . . . . . . . . . .   13 unyts
   Even more nouns (1) . . . . . . .   50, h(   8), s(  18), ph(   1)
   Even more nouns (2) . . . . . . .   49, h(   1), s(   7), ph(   1)
   Even more nouns (3) . . . . . . .   48, h(   6), s(  10), ph(    )
   Even more nouns (4) . . . . . . .   50, h(   8), s(  11), ph(   1)
   Even more nouns (5) . . . . . . .   50, h(  30), s(   9), ph(   1)
   Even more nouns (6) . . . . . . .   50, h(  39), s(  11), ph(   1)
   Even more nouns (7) . . . . . . .   34, h(  36), s(   8), ph(    )
   Even more verbs . . . . . . . . .   13, h(   4), s(   1), ph(   1)
   Even more loanwords . . . . . . .   50, h(  39), s(   8), ph(    )
   Chinese zodiac  . . . . . . . . .   12, h(    ), s(    ), ph(    )
   Onomatopoeia  . . . . . . . . . .   35, h(  14), s(  27), ph(   3)
   Even more words . . . . . . . . .   20, h(   7), s(  11), ph(   1)
   Hidden Non-JLPT words . . . . . .   10, h(    ), s(   2), ph(    )

Lengthy words
   Numbers
      yon-hyaku roku-jū kyū
      go-hyaku nana-jū ichi
      nana-hyaku kyū-jū san
      sanzen yon-hyaku ni-jū kyū
      go-sen yon-hyaku ni-jū
      hassen hyaku kyū-jū ni

Unyts that require sentences for each word
   N5 loanwords  . . . . . . . . . .   56 of 56 words (100%) have sentences
   N5 nouns (1)  . . . . . . . . . .   50 of 50 words (100%) have sentences
   N5 nouns (2)  . . . . . . . . . .   50 of 50 words (100%) have sentences
   N5 nouns (3)  . . . . . . . . . .   50 of 50 words (100%) have sentences
   N5 nouns (4)  . . . . . . . . . .   50 of 50 words (100%) have sentences
   N4 nouns (1)  . . . . . . . . . .   50 of 50 words (100%) have sentences
   N4 nouns (3)  . . . . . . . . . .   50 of 50 words (100%) have sentences
   N4 nouns (4)  . . . . . . . . . .   50 of 50 words (100%) have sentences
   N4 verbs (1)  . . . . . . . . . .   50 of 50 words (100%) have sentences
   N3 nouns (1)  . . . . . . . . . .   50 of 50 words (100%) have sentences
   N5 nouns (5)  . . . . . . . . . .   49 of 49 words (100%) have sentences
   N4 nouns (6)  . . . . . . . . . .   44 of 44 words (100%) have sentences
   N4 nouns (7)  . . . . . . . . . .   42 of 42 words (100%) have sentences
   N4 verbs (2)  . . . . . . . . . .   42 of 42 words (100%) have sentences
   N4 verbs (3)  . . . . . . . . . .   42 of 42 words (100%) have sentences
   N4 adjectives . . . . . . . . . .   41 of 41 words (100%) have sentences
   N4 verbs (4)  . . . . . . . . . .   40 of 40 words (100%) have sentences
   N5 verbs (1)  . . . . . . . . . .   39 of 39 words (100%) have sentences
   N5 verbs (2)  . . . . . . . . . .   39 of 39 words (100%) have sentences
   More N5 words . . . . . . . . . .   37 of 37 words (100%) have sentences
   N5 adjectives (1) . . . . . . . .   36 of 36 words (100%) have sentences
   N5 adjectives (2) . . . . . . . .   36 of 36 words (100%) have sentences
   N5 verbs (3)  . . . . . . . . . .   33 of 33 words (100%) have sentences
   N5 adverbs and adjectives . . . .   29 of 29 words (100%) have sentences
   Date and time (2) . . . . . . . .   27 of 27 words (100%) have sentences
   Date and time (1) . . . . . . . .   26 of 26 words (100%) have sentences
   Date and time (3) . . . . . . . .   17 of 17 words (100%) have sentences
   Honorific and modest expressions    16 of 16 words (100%) have sentences
   Numbers . . . . . . . . . . . . .   15 of 15 words (100%) have sentences
   Counters (1)  . . . . . . . . . .   15 of 15 words (100%) have sentences
   Counters (2)  . . . . . . . . . .   11 of 11 words (100%) have sentences
   N3 Honorific and modest . . . . .   10 of 10 words (100%) have sentences
   total: 32

Unyts that do not require sentences for each word
   N4 nouns (2)  . . . . . . . . . .   49 of 50 words (98%) have sentences
   N4 nouns (5)  . . . . . . . . . .   47 of 48 words (98%) have sentences
   N3 verbs (1)  . . . . . . . . . .   46 of 50 words (92%) have sentences
   N3 nouns (2)  . . . . . . . . . .   36 of 50 words (72%) have sentences
   N4 loanwords  . . . . . . . . . .   34 of 48 words (71%) have sentences
   N3 nouns (7)  . . . . . . . . . .   34 of 50 words (68%) have sentences
   N1 nouns (1)  . . . . . . . . . .   34 of 50 words (68%) have sentences
   N3 nouns (9)  . . . . . . . . . .   33 of 50 words (66%) have sentences
   More N4 words (1) . . . . . . . .   32 of 32 words (100%) have sentences
   N3 loanwords (1)  . . . . . . . .   31 of 35 words (89%) have sentences
   More N4 words (2) . . . . . . . .   29 of 30 words (97%) have sentences
   N3 nouns (6)  . . . . . . . . . .   29 of 50 words (58%) have sentences
   N3 nouns (3)  . . . . . . . . . .   28 of 50 words (56%) have sentences
   N3 nouns (4)  . . . . . . . . . .   27 of 50 words (54%) have sentences
   Onomatopoeia  . . . . . . . . . .   27 of 35 words (77%) have sentences
   N3 verbs (3)  . . . . . . . . . .   25 of 50 words (50%) have sentences
   N3 nouns (8)  . . . . . . . . . .   21 of 50 words (42%) have sentences
   N1 loanwords (1)  . . . . . . . .   21 of 33 words (64%) have sentences
   N2 nouns (1)  . . . . . . . . . .   20 of 50 words (40%) have sentences
   N2 verbs (1)  . . . . . . . . . .   19 of 50 words (38%) have sentences
   N2 loanwords (1)  . . . . . . . .   19 of 30 words (63%) have sentences
   N3 nouns (5)  . . . . . . . . . .   18 of 50 words (36%) have sentences
   Even more nouns (1) . . . . . . .   18 of 50 words (36%) have sentences
   N3 verbs (2)  . . . . . . . . . .   17 of 50 words (34%) have sentences
   N3 adverbs (1)  . . . . . . . . .   17 of 20 words (85%) have sentences
   N3 nouns (10) . . . . . . . . . .   15 of 50 words (30%) have sentences
   More N3 words . . . . . . . . . .   12 of 27 words (44%) have sentences
   N2 nouns (3)  . . . . . . . . . .   12 of 63 words (19%) have sentences
   Even more nouns (6) . . . . . . .   11 of 50 words (22%) have sentences
   N1 nouns (3)  . . . . . . . . . .   10 of 42 words (24%) have sentences
   Even more nouns (4) . . . . . . .   10 of 50 words (20%) have sentences
   Even more words . . . . . . . . .   10 of 20 words (50%) have sentences
   N3 nouns (11) . . . . . . . . . .    9 of 50 words (18%) have sentences
   N2 nouns (2)  . . . . . . . . . .    9 of 50 words (18%) have sentences
   N1 verbs (1)  . . . . . . . . . .    9 of 55 words (16%) have sentences
   Even more nouns (5) . . . . . . .    9 of 50 words (18%) have sentences
   Even more nouns (3) . . . . . . .    8 of 48 words (17%) have sentences
   Even more loanwords . . . . . . .    8 of 50 words (16%) have sentences
   N3 na-adjectives (1)  . . . . . .    7 of 29 words (24%) have sentences
   N3 adverbs (2)  . . . . . . . . .    7 of 20 words (35%) have sentences
   More N2 words . . . . . . . . . .    7 of 9 words (78%) have sentences
   Even more nouns (2) . . . . . . .    7 of 49 words (14%) have sentences
   Even more nouns (7) . . . . . . .    7 of 34 words (21%) have sentences
   N3 verbs (4)  . . . . . . . . . .    6 of 30 words (20%) have sentences
   N3 i-adjectives . . . . . . . . .    6 of 17 words (35%) have sentences
   N3 loanwords (2)  . . . . . . . .    6 of 34 words (18%) have sentences
   N3 adverbs (3)  . . . . . . . . .    5 of 10 words (50%) have sentences
   More N1 words . . . . . . . . . .    5 of 8 words (63%) have sentences
   N1 adverbs  . . . . . . . . . . .    4 of 12 words (33%) have sentences
   Hidden N1 words . . . . . . . . .    4 of 519 words (1%) have sentences
   N3 verbs (5)  . . . . . . . . . .    3 of 30 words (10%) have sentences
   N2 i-adjectives . . . . . . . . .    3 of 17 words (18%) have sentences
   N1 loanwords (2)  . . . . . . . .    3 of 30 words (10%) have sentences
   N1 na-adjectives  . . . . . . . .    2 of 25 words (8%) have sentences
   Hidden Non-JLPT words . . . . . .    2 of 10 words (20%) have sentences
   N3 na-adjectives (2)  . . . . . .    1 of 20 words (5%) have sentences
   Hidden N3 Counters  . . . . . . .    1 of 1 words (100%) have sentences
   Hidden N3 words . . . . . . . . .    1 of 467 words (0%) have sentences
   N2 adverbs  . . . . . . . . . . .    1 of 14 words (7%) have sentences
   Even more verbs . . . . . . . . .    1 of 13 words (8%) have sentences
   Hidden N5 words . . . . . . . . .    0 of 25 words (0%) have sentences
   Hidden N4 words . . . . . . . . .    0 of 12 words (0%) have sentences
   Hidden N3 nouns . . . . . . . . .    0 of 10 words (0%) have sentences
   Hidden N3 verbs . . . . . . . . .    0 of 13 words (0%) have sentences
   N2 verbs (2)  . . . . . . . . . .    0 of 30 words (0%) have sentences
   N2 na-adjectives  . . . . . . . .    0 of 8 words (0%) have sentences
   N2 loanwords (2)  . . . . . . . .    0 of 30 words (0%) have sentences
   Hidden N2 nouns . . . . . . . . .    0 of 143 words (0%) have sentences
   Hidden N2 verbs . . . . . . . . .    0 of 166 words (0%) have sentences
   Hidden N2 Counters  . . . . . . .    0 of 1 words (0%) have sentences
   Hidden N2 words . . . . . . . . .    0 of 328 words (0%) have sentences
   N1 nouns (2)  . . . . . . . . . .    0 of 50 words (0%) have sentences
   N1 i-adjectives . . . . . . . . .    0 of 3 words (0%) have sentences
   Hidden N1 nouns . . . . . . . . .    0 of 218 words (0%) have sentences
   Hidden N1 verbs . . . . . . . . .    0 of 136 words (0%) have sentences
   Hidden N1 Counters  . . . . . . .    0 of 1 words (0%) have sentences
   Chinese zodiac  . . . . . . . . .    0 of 12 words (0%) have sentences
   total: 77

Unyts with hidden sentences
   Hidden N1 words . . . . . . . . .    4
   More N5 words . . . . . . . . . .    2
   More N4 words (2) . . . . . . . .    2
   N3 loanwords (2)  . . . . . . . .    2
   Hidden Non-JLPT words . . . . . .    2
   N4 nouns (3)  . . . . . . . . . .    1
   Honorific and modest expressions     1
   N3 i-adjectives . . . . . . . . .    1
   N3 Honorific and modest . . . . .    1
   More N3 words . . . . . . . . . .    1
   Hidden N3 Counters  . . . . . . .    1
   Hidden N3 words . . . . . . . . .    1
   N2 loanwords (2)  . . . . . . . .    1
   More N1 words . . . . . . . . . .    1
   total: 14

Surnames used in visible sentences
   Aoki  . . . . . . . . . . . . . .    7
   Furukawa  . . . . . . . . . . . .    7
   Ikeda . . . . . . . . . . . . . .   11
   Ishikawa  . . . . . . . . . . . .   12
   Kaneko  . . . . . . . . . . . . .    9
   Kimura  . . . . . . . . . . . . .   12
   Kobayashi . . . . . . . . . . . .    9
   Koyama  . . . . . . . . . . . . .    8
   Matsumoto . . . . . . . . . . . .    1
   Morita  . . . . . . . . . . . . .    7
   Nakagawa  . . . . . . . . . . . .   13
   Nakamura  . . . . . . . . . . . .   14
   Nishimura . . . . . . . . . . . .   12
   Ogawa . . . . . . . . . . . . . .    7
   Takagi  . . . . . . . . . . . . .   10
   Takahashi . . . . . . . . . . . .   13
   Tanaka  . . . . . . . . . . . . .   23
   Taniguchi . . . . . . . . . . . .    5
   Yamada  . . . . . . . . . . . . .   15
   Yamaguchi . . . . . . . . . . . .    7
   Yamashita . . . . . . . . . . . .    9

Firstnames used in visible sentences
   Naomi . . . . . . . . . . . . . .   11
   Haruto  . . . . . . . . . . . . .   10
   Kaoru . . . . . . . . . . . . . .   11
   Yoshi . . . . . . . . . . . . . .    8
   Miki  . . . . . . . . . . . . . .    8
   Mari  . . . . . . . . . . . . . .    8
   Reo . . . . . . . . . . . . . . .    9
   Risa  . . . . . . . . . . . . . .    8

Origins of sentences
   self  . . . . . . . . . . . . . .  331
   500mon  . . . . . . . . . . . . .  367
   GENKI . . . . . . . . . . . . . .   94
   lib0  . . . . . . . . . . . . . . 1167
   jpod  . . . . . . . . . . . . . .   25
   Oxford  . . . . . . . . . . . . .  248
   Kaname Naito  . . . . . . . . . .    3
   Langenscheidt . . . . . . . . . .  117
   Miku  . . . . . . . . . . . . . .   78
   Yuko  . . . . . . . . . . . . . .    2
   BondLingo . . . . . . . . . . . .    3
   duolingo  . . . . . . . . . . . .   35
   hinative  . . . . . . . . . . . .    8
   tofugu  . . . . . . . . . . . . .    3
   ChatGPT . . . . . . . . . . . . .  330
   Doraemon  . . . . . . . . . . . .    4
   other . . . . . . . . . . . . . .    0
   empty . . . . . . . . . . . . . .  129

Unyts that require phrases for each word
   N5 loanwords  . . . . . . . . . .   56 of 56 words (100%) have phrases
   N5 nouns (1)  . . . . . . . . . .   50 of 50 words (100%) have phrases
   N5 nouns (2)  . . . . . . . . . .   50 of 50 words (100%) have phrases
   N5 nouns (4)  . . . . . . . . . .   50 of 50 words (100%) have phrases
   N4 nouns (1)  . . . . . . . . . .   50 of 50 words (100%) have phrases
   N4 nouns (3)  . . . . . . . . . .   50 of 50 words (100%) have phrases
   N4 nouns (4)  . . . . . . . . . .   50 of 50 words (100%) have phrases
   N4 verbs (1)  . . . . . . . . . .   50 of 50 words (100%) have phrases
   N3 nouns (1)  . . . . . . . . . .   50 of 50 words (100%) have phrases
   N5 nouns (5)  . . . . . . . . . .   49 of 49 words (100%) have phrases
   N4 nouns (6)  . . . . . . . . . .   44 of 44 words (100%) have phrases
   N4 nouns (7)  . . . . . . . . . .   42 of 42 words (100%) have phrases
   N4 verbs (3)  . . . . . . . . . .   42 of 42 words (100%) have phrases
   N4 adjectives . . . . . . . . . .   41 of 41 words (100%) have phrases
   N4 verbs (4)  . . . . . . . . . .   40 of 40 words (100%) have phrases
   N5 verbs (1)  . . . . . . . . . .   39 of 39 words (100%) have phrases
   N5 verbs (2)  . . . . . . . . . .   39 of 39 words (100%) have phrases
   More N5 words . . . . . . . . . .   37 of 37 words (100%) have phrases
   N5 adjectives (1) . . . . . . . .   36 of 36 words (100%) have phrases
   N5 adjectives (2) . . . . . . . .   36 of 36 words (100%) have phrases
   N5 verbs (3)  . . . . . . . . . .   33 of 33 words (100%) have phrases
   N5 adverbs and adjectives . . . .   29 of 29 words (100%) have phrases
   Date and time (2) . . . . . . . .   27 of 27 words (100%) have phrases
   Date and time (1) . . . . . . . .   26 of 26 words (100%) have phrases
   Date and time (3) . . . . . . . .   17 of 17 words (100%) have phrases
   Honorific and modest expressions    16 of 16 words (100%) have phrases
   Numbers . . . . . . . . . . . . .   15 of 15 words (100%) have phrases
   Counters (1)  . . . . . . . . . .   15 of 15 words (100%) have phrases
   Counters (2)  . . . . . . . . . .   11 of 11 words (100%) have phrases
   total: 29

Unyts that do not require phrases for each word
   N5 nouns (3)  . . . . . . . . . .   50 of 50 words (100%) have phrases
   N4 nouns (2)  . . . . . . . . . .   49 of 50 words (98%) have phrases
   N4 nouns (5)  . . . . . . . . . .   48 of 48 words (100%) have phrases
   N4 verbs (2)  . . . . . . . . . .   41 of 42 words (98%) have phrases
   N3 verbs (1)  . . . . . . . . . .   41 of 50 words (82%) have phrases
   N3 nouns (2)  . . . . . . . . . .   37 of 50 words (74%) have phrases
   N3 nouns (6)  . . . . . . . . . .   32 of 50 words (64%) have phrases
   N3 nouns (7)  . . . . . . . . . .   32 of 50 words (64%) have phrases
   More N4 words (1) . . . . . . . .   30 of 32 words (94%) have phrases
   More N4 words (2) . . . . . . . .   29 of 30 words (97%) have phrases
   N3 nouns (9)  . . . . . . . . . .   28 of 50 words (56%) have phrases
   N3 verbs (3)  . . . . . . . . . .   22 of 50 words (44%) have phrases
   N3 nouns (5)  . . . . . . . . . .   20 of 50 words (40%) have phrases
   N1 nouns (1)  . . . . . . . . . .   20 of 50 words (40%) have phrases
   N4 loanwords  . . . . . . . . . .   19 of 48 words (40%) have phrases
   N3 nouns (3)  . . . . . . . . . .   19 of 50 words (38%) have phrases
   N3 nouns (8)  . . . . . . . . . .   18 of 50 words (36%) have phrases
   N3 nouns (4)  . . . . . . . . . .   17 of 50 words (34%) have phrases
   N3 nouns (10) . . . . . . . . . .   16 of 50 words (32%) have phrases
   N2 nouns (1)  . . . . . . . . . .   15 of 50 words (30%) have phrases
   N3 na-adjectives (1)  . . . . . .   12 of 29 words (41%) have phrases
   N3 nouns (11) . . . . . . . . . .   10 of 50 words (20%) have phrases
   N3 loanwords (1)  . . . . . . . .    9 of 35 words (26%) have phrases
   More N3 words . . . . . . . . . .    7 of 27 words (26%) have phrases
   N3 verbs (2)  . . . . . . . . . .    6 of 50 words (12%) have phrases
   N2 verbs (1)  . . . . . . . . . .    6 of 50 words (12%) have phrases
   N2 nouns (3)  . . . . . . . . . .    5 of 63 words (8%) have phrases
   N1 nouns (3)  . . . . . . . . . .    5 of 42 words (12%) have phrases
   N3 i-adjectives . . . . . . . . .    4 of 17 words (24%) have phrases
   N1 loanwords (1)  . . . . . . . .    4 of 33 words (12%) have phrases
   N3 verbs (5)  . . . . . . . . . .    3 of 30 words (10%) have phrases
   N3 adverbs (2)  . . . . . . . . .    3 of 20 words (15%) have phrases
   N3 adverbs (3)  . . . . . . . . .    3 of 10 words (30%) have phrases
   N3 Honorific and modest . . . . .    3 of 10 words (30%) have phrases
   N2 nouns (2)  . . . . . . . . . .    3 of 50 words (6%) have phrases
   N2 i-adjectives . . . . . . . . .    3 of 17 words (18%) have phrases
   N2 loanwords (1)  . . . . . . . .    3 of 30 words (10%) have phrases
   N1 verbs (1)  . . . . . . . . . .    3 of 55 words (5%) have phrases
   N3 verbs (4)  . . . . . . . . . .    2 of 30 words (7%) have phrases
